tweet,label
คิคิ  โต๋กับสาวๆจะเปนแนวไหนน้าาาาาา,2
เมื่อไรเธอจะออนน' นะ'?,2
เมื่อไหร่เมนส์จะม,2
ดูดวงเค้าก็บอกว่าจะได้คนใกล้ชิดเป็นแฟน ไหนวะไม่เหนจะมีสักคน ใกล้จนมองไม่เหนป,2
ต้องเจอไอดอลรันนิ่งพรุ่งนี้น่ะจำไว,2
มีใจบ้างหรือเปล่า คิดเหมือนกันหน่อยเถอะน,2
วันนี้แล้ว!!!!,2
ฝันจาง,2
ทริปนี้น่าจะทำให้เธอ...รักเรามากขึ้,2
อยากไปสวนนงนุชง่ะ,2
น่าเศร้าที่หัวใจไม่ตื่นเต้นกับสิ่งที่ชอบ สิ่งที่อยากทำแล้ว...แต่ก็ตื่นเต้นตรงที่ อะไร คือสิ่งที่ทำให้หัวใจเรากลับมาตื่นเต้นอีกครั้,2
แล้วอย่างงี้หมายความว่าของคนอื่นกำลังจะตามมาสินะๆๆๆ >,2
พรุ่งนี้หวังว่าจะได้ด,2
ไฟหวน พฤษภา นี้ เจอกันน!!!,2
ขอให้เธอไม่มีใครอยู่ในใจ.,2
บฟ.มันจะมีงานมีตเดี่ยวๆมั๊ยอ่ะ?? น่าจะมีไทยในลิสต์นะ แฟนคลับเยอะน,2
ผ้าห่มไม่มีลาย สีฟ้า ผืนนึง -..- แต่สำหรับกูมีความหมายมากว,2
ความรักดีดีอยุ่ที่ไห,2
เหนื่อยเหลือเกิน กับกา,2
วันปัจฉิม เคยคิดเล่นๆว่า งแฟนเก่าจะมาขอคืนด,2
สาธุ... ขอให้มีคนแต่งฟิคทูนี่ ภาษาไทยให้กรุอ่านทีเถอะ ...ตรูมึนภาษาปะกิ๊ดบ้างอะไรบ้าง - -,2
"บางทีนักข่าวควรทำสกู๊ป ""แทยัง แฟนแทสติกแฮร์สไตล์"" นะ โดยเมนชั่นไปที่ แรงบัลดารใจที่ทำให้แทยังเปลี่ยนทรงผมในแต่ละครั้",2
พี่จะพาไปเลี้ยงข้าววววว ติดมหาลัยเร็วๆน,2
ไปยังไงก็ให้ถึงสนามบินก่อนตีสี่ครึ่ง - -,2
มีความสุขอยู่ในมุมๆนี้ ก้อเกิน พอ ,2
เป็นทางการสักที วันเสาที่11 สินะ กรี๊สสส!! >,2
ไปแล้วไปลับ อย่ากลับมาให้กูเห็นอีกน,3
หิมะตกภูเรือฮืออออ อังกฤษคือร้อนตับแล,3
ช่วงนี้อิพี่ไม่สนใจใคร นอกจากหน้าตัวเอ,3
ชีวิตแค่โดนทำร้ายยย...อ๊ากกกกสุนทรพจน์เจ้ไก่!!!!! งานมาเรียยย!!!! ซ่อมเลขขข2!!!,3
เกลียดความรักที่เป็นไปไม่ได้ เกลียดนิสัยที่ชอบไปคิดแทนเธอ...,3
เกลียดอีพวกแรดเงียบ !!!!,3
อย่าพูดว่ารักกับกู ทั้งที่ลับหลังกูอ่ะ อีกค,3
คือแบบ ถ้าอี้ฉันจะอยู่จีนถาวรก็สนับสนุนอ่ะ แม่งงงงงงงงง ไม่ต้องกลับเกาหรอกนะอี้น,3
แฟนเก่า(บางคน)อย่ามาให้เห็นหน้า อย่าเข้ามาในความฝั,3
ตีหน้าเศร้าเล่าความเท็จไปอีกกกกกกก,3
ค่อยโทรมาชาติหน้าตอนบ่ายๆน้ะจร้,3
คนที่ไม่เขยิบให้คนอื่นนั่งทั้งที่ที่ว่างข้างตัวเองเหลือเยอะมากนี่ต้องเห็นแก่ตัวขนาดไห,3
เลิกยุ่งสักที กูไม่ชอบ,3
เกลียดการโดนมองข้ามที่สุด,3
บล๊อคแม่งเลยดีไหม?? ไม่อยากรับรู้ ไม่อยากเห็น ไม่อยากคุย ตรงๆ ทุกวันนี,3
"แล้ว ""มหกรรมตื่นเช้า"" ก็กลับมาอีกครั้",3
ความรักไม่คงที ความเกลียดสิคงท,3
รำคาน คนบนรถ ว่ะ!! = ,3
ต่อหน้ายิ้มให้ ลับหลังนินทา ;,3
อยากเดินไปเบ้ปากมองบนใส่หน้า แล้วบอกว่ามึงตอแหล  ,3
กูเกลียดเด็กห้องกิ๊ฟอยุ่คนนึง มาตบกับกูปร้,3
เซ็นลาดคนเยอะสั,3
คนบ้าอะไร แม่งมึนได้ใ,3
ชาร์ตแบต(เล่นทวิต)อยู่ดีดีแมร่งยึดโทรศัพท์กูเฉยเลย !,3
มึงมันโง่เอ,3
เสล่อแร,3
อยู่คนเดียวในลิฟท์ตอนค้างระหว่างชั้น เพราะฝนตกหนักไฟเลยตก ลิฟท์หนีบแขนจนต้องใช้ยาพ่นคลายกล้ามเนื้อเกือบเดือน กูผ่านมาหมดล่,3
เรื่องนี้จริงแค่ไหนไม่รู้ แต่ถ้าเกิดเป็นเรื่องจริงเป็นใครก็ต้องเสียใจป่าววะ จะทำอะไรทำไมไม่คิดถึงใจพวกมันบ้า,3
เจอด่าน - - รถติดยาวเลยจ้,3
จะรักทำไมคนเห็นแก่ตัว..จะรักทำไมคนที่ไม่พร้อมจะฟังเรา..จะรักทำไมคนที่หลอกลอ,3
อย่าได้เจอกันอีกเลยวิชากา,3
เราโชคร้ายที่เกิดมาหวั่นไหวง่าย คุยบ่อยๆ ทักบ่อยๆก้ชอบล,3
เหอะกูไม่ชอบคนขี้ประจบ ,3
ปีนี้เหี้ยจั,3
คราวหลังจะได้ไม่ต้องจริงจังกับงานกิจกรรมมหาลัยอีก!!! ถ้าองค์การเท อานนท์ก็ควรเทงานต่อไ,3
หลายครั้งแล้ว กับการบอกพอแนวข้อสอบแต่ล่ะวิชาคนอื่นไป พอถึงเวลาถามคนอื่นบ้าง กลับไม่มีใครยอมบอกมหรือบอกแค่ 2/5 อ่ะ จะกั๊กไว้เพื่อ ?,3
กริยาก็ต่ำนะ เอาจริงๆ แต่ชอบทำเชิดหน้าชูค,3
อยากเอาน้ำสาด แล้วเอาพัดมาพัดๆๆๆๆ ให้มึงหนาวจนเป็นหวัดเลยค่,3
ถ้ากูไม่ได้ มึงก๊ไม่ต้องหวัง !,3
หน้าร้อนทีไรสิวหน้าอกกูกลับมาอีกล่,3
มีความสุขมากเลยสินะ เหอ,3
ชั้นเกลียดคุณค่ะ จบน,3
ในเมื่อเูธอรู้ว่าฉันไม่ชอบเลย ได้มั้ย ที่รักคราวนี้ฉันขอเลย ถ้างั้นเธอช่วยเกลียดเค้าให้เหมือนกับฉันได้มั้ย...เธอ..,3
ยอมเสียเงินให้กับทุกอย่างได้ ....ยกเว้น.... ค่าธรรมเนียม,3
เกลียดเวลาแบบ กูตอบดีๆแล้วอยู่ๆลอกว่า เรื่องของมึงอ่ะ เป็นโมเม้นที่เหี้ยมา,3
ถ้าจะเข้ามาเพราะ  ก้ออย่ามาเล,3
แย่งกูเปลี่ยนช่องจังนน,3
ไม่สนิทอย่าขึ้นหน้,3
เจ้กัลลลลลลลล,3
มองออกไปนอกระเบียง..ฝนตก หยิบร่มออกมา เดินออกมาหน้าหอ..ไม่มีฝ,3
พวกก่อการร้ายคือเลวโดยสันดาน หน้าตัวเมีย แค่เอาศาสนามาอ้างบังหน้า ศาสนาทุกศาสนาไม่เคยสอนให้ใครไปทำร้ายคนอื่,3
ไม่เหลือเเล้วโว้ยความไว้ใจ.     ทำไมกลายเป็นความผิดกูเฉย=..=. ,3
เข้มแข็งกลางวัน อ่อนแอกลางคื,3
ทำไมต้องมโนหนักขนาดนั้น.,3
คนเรานะหน้าไม่ดีแล้ว จิตใจยังเลวทรา,3
เกลียดความรู้สึกแบบนี้วะ ที่รู้ว่าต้องอกหักตั้งแต่เริ่มชอบ รู้ว่าต่อให้ชอบเค้ามากแค่ไหน ทุ่มเทไปมากเท่าไหร่  มันก้อไม่มีทางสมหวั,3
ไม่เติมโปรบีเพื่อจะห่างกับคนอื่น..พอมึงเติมคนคุยเยอ,3
เคยมั้ย...เกลียดคนคนนึงเอามากๆถึงมากที่สุด ถึงมันจะทำดีแค่ไหนมันก็แค่การใส่หน้ากาก..สุดท้ายแม้งก็เอาสันดารเลวระยำมาใช้อยู่ดี..อีสั,3
ไม่ชอบ อัธยาศัยดีเกิ๊นนนนนนนน ,3
คนบางคนผ่านมาแค่ผ่านไ,3
กูเกลียดหน้าฝน เกลียดความเดียวดาย เกลียดความคิด เกลียดการอยู่คนเดียวไม่ได้ เกลียดความคิดถึง เกลียดการรอคอย,3
รู้ตัวหน่อยนะ ไม่มีใครเค้าชอบคนเห็นแก่ตัวอย่างมึงเท่าไรหรอกนะ!,3
เกลียด คน โกหก มา,3
คนอะไรทำไมเห็นแก่ตัวจั,3
โยชิ คือบุคคลที่ทำให้คนมองเพศที่ 3 แย่ล,3
เกลียดดดดดดดด แม่งถ้ามึงทำแบบนี้มึงไปเอาผ้าถุงมานาใส่เหอะ มึงเอาตัวเองให้รอดก่อนเถอะ ควายยยยยย มีไรคุยกันตรงๆดิ อิขี้ฟ้อ,3
จะเทก็เทซะทีเหอะดวก!!!!!!กูเห็นมึงพิมคำนี้มาร้อยทวิตได้ละมั้,3
ดูหน้าตอแหลๆของมันด,3
ชื่นชมบูชาในสิ่งที่ไม่มีตัวตน แต่กลับเบียดเบียนสัตว์ร่วมโลก ชาตินี้ชีวิตคุณไม่เจริญหรอกค่,3
"เกลียดอะ ""การบอกเลิกคือประโยคบอกเล่า ไม่ใช่ประโยคคำถาม",3
ใครส่งสติกเกอร์ค่านิยม 12 ประการมากูด่าอ,3
ทำไมกูต้องมาทนกับมึงด้วยเนี่ย มึงนี่ตัวถ่วงชีวิตกูจริงๆ -------------------> อีห่าคณิตศาสตร์ อ่ออออยังมีอีกตัว อีห่าเคมีนี่เอง -_,3
เกลียดความเหงา เกลียดความเพ้อเจ้,3
ยังปากหมาเหมือนเดิมเลยนะคะ บางทีก็แอบสงสารคิ..เค้านะ มีผัวครองแชมป์ผชปากหมาไปอี,3
สตอเบอรี่หนักขนาดน้านนนนนนน,3
ไม่ชอบหน้ามันเลย อยากเตะมันโคต,3
555555555555555555555555555555555555555555555555555555555555555555,3
ฝันอิกแระ กุไม่เข้าใจทำไมต้องมั,3
นี่เกลียดมากเลย เจอรองเท้าที่ชอบ แต่ไม่มีไซส์  ยิ่งไม่ใช่คนที่จะชอบรองเท้าไปทั่วอยู่ด้วย  เสียจายยยยยย,3
ข้าไม่เข้าใจคนพวกนั้น มีเหตุผลอะไรที่ต้องให้ข้าทำ เบื่อมากคิดว่าข้าว่างสิน,3
เลิกตอแหลเหอะ กูเอียนว่,3
เศษสวะตัวไหน หรือกลุ่มไหน ที่สร้างสถานการณ์ เอาชีวิตคนบริสุทธิ์มาสังเวยเป็นว่าเล่น ขอให้ครอบครัวโคตรเหง้าศักราชของมึงฉิบหาย ไม่ตายด,3
ศุลกากรนี่จ้องจะแดกตลอ,3
นอนคว่ำหน้าดูการ์ตูนไง แล้วเมนส์ก็ไหลไง อีสัสเปื้อนเลยไหมล่,3
ต่อไปมีไรจะพูดตรงๆบ้าง อย่าถือกูก้แล้วกั,3
ไหนบอกจะอ่านหนังวือ ยี่นอนตั้งแต่สอบเสดยันตอนนี้....พึ่งตื่นมาก็เล่นโทสับ///ตีมือตัวเอ,3
พรุ่งนี้ไม่อยากไปร.ร. ไปเจอครูที่น่ารังเกียจ ครูที่ไม่เคยสอน ครูที่คอยด่าและดูถูก ครูที่ไม่เคยสนใจใครนอกจากตัวเอง ครูที่ตีสองหน้,3
13นี้ นี่ต้องดิ่งจาก ศาลายา ไป ดอนเมืองจ่ะ .... งานวางแผนล่วงหน้าต้องมา จะไม่โทษม๊อบนะ 55555 แต่ถ้าเจอม๊อบแดง คือ เบะปา,3
เกลียดตัวเอง..ที่ร้องไห้เพราะประโยคเดียว ของอิครูตอแหลนั่,3
มารชีวิ,3
พี่เห..เลยว่ะ ไม่อยากได้ไอเห..นี่เปนพี่เล,3
เกลียดการต้องเข้าโซเขียลมาทำอะไรซักอย่าง แล้วเสือกเล่นเพลินจนลืมว่าจะเข้ามาทำอะไร จนปิดแอพแล้วถึงนึกได้ว่าไม่ได้เข้ามาเล่,3
เน็ตหอแม่ง...,3
วันนี้มันวันอะไรห้ะ? กูเซ็ง กูเบื่อ อยากลาโลกไปเลย ห่านี่ !,3
อีบ้าผู้ชาย อีหลงตัวเอ,3
ปล่อยๆมันไป เดี๋ยวมันก็คงคิดได้เองว่าอะไรเป็นอะไ,3
นั้นนะสิ 55,3
ฝนจะตกก็ตกไป จะฟ้าร้องทำไมมมม,3
ทำไมความรู้สึกกูอยู่ดีๆเกลียดมึงอ่ะ ?? ,3
อิน้องเวร !,3
เบื่อตอนที่คิดได้ว่าตัวเองกำลังคิดอะไรอยู,3
ไม่ใช่เรื่องนิ สนไมล๊ะ?! เหอะ,3
ฝนตกก,3
เอ็นดูในความเล่นเวฟ ดูเด๋อด๋าแต่ก็มั่นหน้าของนางจริงๆ รักสุดคือช็อตคงต้องไปเกิดมหท่อาฮะถ้าจะให้หน้าเหมือนผ,3
มึงคือกูหงุดหงิด รูปน้องยอลสองนิ้ว หน้าตาแอ๊บแป๊วยังกะเด็กผุ้หญิงเเล้วมึงบอกว่าพี่ชานโคตรเเมน เดี๋ยวๆ ตาบอดหรือใส่เเว่นด,3
แน่จริงมึงก็ฟอลอย่ามาส่องละเอาไปด่าลับหลั,3
คุณคิดว่าคุณเป็นใครห๊ะ!!! มาบอกว่าเป็นภาษาราชกา,3
"ดีแต่ให้ร้ายคนอื่น ความดีมีแต่ตัวเอง!!  แบบนี้ก็ไม่ไหวนะคะคุณขา><""",3
เป็นไงบ้างสบายดีไหมม? เป็นคำถามที่กูจี๊ดดดมา,3
ต่อหน้าอีกอย่างลับหลังอีกอย่าง,3
เมื่อคืนฝันถึงป้าโบท็อ,3
ไม่ร้องไม่ใช่ไม่รู้สึก แค่รู้สึกแต่น้ำตาไม่ไหลแล้วไ,3
ตอนแรกก็ชอบสวนรถไฟนะแต่เริ่มจะเกลียดและอีเหี้ยคนที่กูชอบก็ไปเดทกับแฟนที่นั่นอดีตที่กูเคยชอบก็ไปเดทกับแฟนที่นั่นเช่นกัน,3
เอารถไปเปลี่ยนน้ำมันเครื่อง มีบริการล้างรถให้ฟรี ล้างเสร็จปุ๊ป...ฝนกระหน่ำเทลงมาอย่างกับฟ้ารั่ว!!,3
ฉันป่าวขอนะแฟนคุณชวนฉันเองนะจะมาโวยวายไม่ได้นะจะมางี่เง่าไม่ได้น,3
แดกไม่หยุดจริงๆ ว่างแดก ว่างแดก ไม่แปลกใจทำไมอ้วน อ้วนสวยไม่ว่าเลย นี่อ้วนอุบา,3
อิเอ๋อออออออ,3
ไม่แตะให้เป็นเสนียดหรอ,3
ทำไมพูดมากจังเรื่องชาวบ้าน ขยันเสือกจิงๆนะมึ,3
รู้งี้ฝากน้องซื้อบัตรก้ดี แม่งเสือกตรงกะวันสอ,3
อย่าหวังจะได้เงินจากฉัน ถ้าแพทนั้นยังไม่ม,3
กากบาท ผมนี่เทเลยครั,3
รำคาญข้างห้องมาก เสียงดัง น่ามคาญ นึกอยู่ในถ้ำหร,3
อ่าจะไม่ฟอลแบคใช่มั้ยผมจะได้อันฟอล แล้วมาบอกให้ฟอลทำไมครั,3
กมรส,3
กูเผลออันฟอลใครป่าววะ ยอดฟอลมันน้อยล,4
พร้อมกับการเปิดเทอม แต่ไม่พร้อมกับการเจอเกร,4
นี้ฝนเธอจะตกก็ตกธรรมดาได้ไหมจะตกแบบลมแรงฟ้าร้องเสียงดังฟ้าแลบแป้รบๆทำไ,4
ความกลัวทำให้เป็นคนระแวดระวั,4
จะไม่สัญญากับใคร!,4
หากวันนั้น ฉันนั่งแถวหน้าแบบนั้น แล้วจงอินมาเปิดเสื้อแบบนั้น..,4
จิตตก,4
คุยกันแบบนี้ทุกวัน แล้วถ้าวันนึงกูรู้สึกมากขึ้น กูจะทำไงดีว่ะ ,4
มาริจังมาแล้,4
กูควรจะเลิกเพื่อเพื่อนดีไหม แล้วให้กูเสียใจและเสียใครไปแท,4
กี่เพ้านี้มีความลับใช่ไหม.. *กดเปลี่ยนช่อง,4
ไหวตอนเดินห้าง(เซนทรัล) / ไหว จุดศูนย์กลางที่ภูเก็ตแรงสุด เพราะเป็นการไหวบนพื้นดิน แรงมากจริงๆ เสียงดังด้วย คิดแล้วใจยังสั่นๆ ;_,4
ฝรั่งพูดซอรี่อย่างห้วนห้ว,4
ถอนฟันไม่เจ็บ จริงๆนะ 55555555,4
ผู้ชายผมยาวหยิด หน้าขาว ปากแดงคืออะไรรร,4
ไงล่ะ ฝันเห็นผีทั้งคืน หลอนมา,4
รื้นมาหลอนเต็มเบ,4
เราไม่เคย หายจากกันไปไห,4
พรุ่งนี้เกรดออกแล้วววววว,4
แต่ที่รู้ๆ พรุ่งนี้วันชี้ชะตาของหนูล่ะค่ะ จะอยู่วิทย์คอมต่อดี หรือจะไปตามทางใหม่ๆ 555,4
มีสิ่งไหนที่ทำให้ฉันมั่นใจว่าเธอจะเลือกฉั,4
ไม่รู้สึก ไม่ชอบ อย่ามาอ่อ,4
คนรู้จักเริ่มกลายเป็นคู่จิ้นไปทีละคู่,4
เอาจริงๆปะเทรนหน้าขาวคอดำนี่ชักทำให้หลอนละ ถึงจะเป็นศลป.ที่ปลื้มก็เหอะ 555,4
คนในข้อความของเธอนั้น เป็นฉันรึเปล่า ขอให้เป็นฉันได้ไห,4
อิบร้าาาาาานี่กุควรนอนต่ออีกรอบไหมว่ะเนี่ยยยยยบร้าบอมากกกกตื่นมาทำบร้าบออารายยยตอนนี้หมาอันหอนอ่าาาา,4
ต้องมีชยาวอลดราม่าแน่นอน พวกแยกแยะไม่ออกอันไหนงานอันไหนความเป็นจริง ป่วนคีย์ในไอจีไรงี,4
น่ากลัวจุง  ไม่ดูแล้ว,4
เดี๋ยวเปลี่ยนชื่อกลับ ห้ามดราม่า 5555555555,4
อีสัส เพื่อนโทรมาตอนตี2 เเล้วไม่พูดห่าไรเลย ดอกส์,4
เริ่มไม่อยากดูละครรักคุณเท่าฟ้าแล้วส,4
อาบน้ำล่ะนะ.ผีชมพูม,4
ผมคงไม่ลิมิตแต่เช้านะ -..,4
เอาจริงว่าช่วงนี้ถ้าเจอเพื่อนก็จะพยายามถามว่าไปทำงานแล้วต้องทำอะไรบ้าง ได้ทำอะไรบ้าง ใช้โปรแกรมอะไรบ้าง เหงามั้ย มีคนคุยด้วยมั้,4
ไม่อยากให้ชานยอลไปเลยอ่,4
ฉันผ่านความกลัวของตัวเองไปได้ แค่เดินผ่านแม้ใจจะกลัวแค่ไหน...,4
ขี่รถก็ร้อง ถึงบ้านก็ยังร้อ,4
ไปนอนแล้วนะ ฝันหวา,4
เค้าจะลืม สัญญานั้นรึเปล่าว,4
เปิดเทอมวันแรกเขาจะตรวจผมป้าวว้า  -_-,4
ดูคนอวดหมีคนเดียว เข้าถึงอารมณ์มา,4
คะ กูเก่งแค่ในแชท ตัวจริงนิกูไม่กล้าเลยย,4
บางครั้งก็อธิบายเป็นคำพูดไม่ได้ แค่อยากบอกว่า,4
ฉันยังหลอกตัวเองอยู่ว่าตอนนี้ ฉันไม่เปนไ,4
โคตรเสียวติดลิมิตอ่ามึงง,4
ขอบคุณที่ทำให้เราไม่เคยชอบใครอีกเล,4
ชิพหาย ต้นผ้าป่ายังไม่เสร็จแต่กลับอ่ะดีแล้,4
จะโดนหางเลขมั้ยวะ ..,4
จะเริ่มคุยยังไงดี,4
กูเป็นโรคกลัวเตียงกับรถเข็นโรงบาลหว่ะเวลาเห็นแล้วใจสั่นและไม่กล้ากินอะไรในโรงบาลแม้กระทั่งน้,4
เวลามีคนมาเรียกว่า พรรณผกา จะรู้สึกถึงพลังงานบางอย่างมา,4
จะต้องทำยังไง เลิกเล่นฮอนยังไง ตื่นมาไม่ทำอะไร ตีดอททั้งวันทั้งคืน นอนวันละสองชั่วโมง ไม่กินไม่เอาไม่อาบน้ำ เพียงคิด ... น้ำตาก็ไห,4
"ถึงตอนนี้เราจะมั่นใจในสิ่งที่เลือก แต่ถ้าวันหนึ่ง ""เรา"" เจอเหตุการณ์อะไรก็ตาม ต่างคนต่างจะคิดว่า ""เลือกผิด"" รึป่าว  ",4
ทร-313,4
เฮอะ!! วันนี้ดูแต่หนังผีทั้งวัน  เหนื่อยกับการหลบมุมหว่ะ  --*,4
จะจีบกูเลิกเป็นผู้ชายก่อนดิพี,4
ทุกคนต่างก็รู้ว่าจุดจบของอ๊กจองเป็นอย่าไ,4
มันดีหรือมันมีอะไรผิดปกติวะเนี่,4
ชอบช่างทำผมคนนี้ว่ะ ท่าทางแม่งดูดี แต่จะตัดดีป่าวว่ะ -0,4
วันก่อนตาขวากระตุกทั้งวัน พอตกค่ำโดนบอกเลิก เมื่อกี้ตาขวากระตุกกูจะโดนอะำไรว่,4
"สะดุ้งตื่นไลน์ไปบอกพ่อ พ่อบอกว่า""ทำบุญบ้างสิช่วงนี้ไม่ค่อยได้ทำไม่ใช่เหรอ",4
ตัวแม่งโคตรใหญ่ กูอยู่บ้านคนเดียวววว แม่งงูเสือกจากไหนก็ไม่รู,4
ต้องรีบอ่านฟิคสินะ ฟิคที่เฟบไว้ก็เดี๋ยวค่อยอ่าน วันนี้ต้องลงรูป ฮือออ,4
กูนี่จะไปไหนแต่ละทีไม่ใช่เรื่องง่ายเลยนะต้องซ้อมขอพ่อก่อนทุกท,4
ไม่ชอบเสียงสวดมนต์แบบนี้อ,4
ถ้าฉันบอกไปเธอจะปฎิเสธฉันหรือป่า,4
งู.. กูอยากจะบ้า ห่างแค่คือหน้าก,4
ทำจมูกมาซะกูไม่กล้ามองหน้าเล,4
จำเป็นมั้ยที่กูจะต้องมาเจออะไรที่แย่ๆแบบนี้ ในเวลาใกล้กันขนาดนี้ ,4
นึกถึงโพสต์คุณดิวเลย 555มีความสามีภรรยา ป๋าใส่ชุดนี้มาคุมใช่มั้ยค,4
.. ผีมา ตูส์ไปล,4
งานเข้าแล้ว รุจีกับคุณนนท์โดนจับตัว ไปที่ไหนล่ะเนี่,4
ไอเหี้ย ~ ถ้ามึงจะตกได้น่ากลัวขนาดนี้  !!,4
บริจาคเลือดนี่เจ็บมากป่าวว,4
คนอวดผี,4
พรุ่งนี้เกรดจะเป็นไง...,4
เพิ่งตื่น หลังจากเมื่อคืนไม่ได้นอน,4
พยายามหลีกเลี่ยงให้ได้มากที่สุด อย่าให้ได้เป็นแบบนั้นเล,4
ก็เป็นเพราะกลัวไม่เป็นเหมือนวันก่อน. กลัวไม่เป็นอย่างใจหวัง :,4
ข้างห้องสวดอะไรอะะะะะะะ,4
ดึก ๆ ไซนาสคึกจัดเหรอครับ......,4
หลีกเลี่ยงการเจอหน้า,4
เธอจะมีใจรึป่าว เธอเคยมองมาที่ฉันรึป่าว ที่เราเป็นอยู่นั้นคืออะไร เธอจะมีใจรึป่าว มันคือความจริงที่ฉันอยากรู้ติดอยู่ในใจ แต่ไม่อยากถา,4
กูไม่กล้าคุยว้ะ มันไม่ใช่สไตล์ก,4
อีก 15 นาที วันจันทร์มาจะแล้ววว !!,4
เยดหนังสือด้วยอ่,4
แกรรรรรรรรร ใครรีจิ้งจกมา  โอ้ยยยยยยยยยย อหหหหหห ตามมายังทวิต  ,4
"ยังคงเป็นคนที่อยู่ด้วยความ ""กลัว"" และยังคงป้องกันตัว ด้วยความรู้สึกนี้ ",4
ทำไม... ผีญี่ปุ่นต้องเอาผมมาปิดหน้า,4
ครูสมบุญเอาแหมแล้ววว,4
ฝนจะตกก็ตก ฟ้าอย่ามา ...,4
เริ่มสัมผัสได้ถึงพลังของคนมีเมนส,4
บ้านผมฟ้าโคตรแรงเลยล่ะครั,4
ฝนตกแรงมาก ฟ้าผ่าเเรงมา,4
คำบางคำ ที่ฉันยังกลัว จะทำให้เธอต้องจากฉันไป  ,4
แล้วคืนก่อนเป็นคืนที่ 3 หมาหอนเกรียวปกติหมานี่เป็นใบ้มากนะซอยนี้  แล้วเมื่อคืนตี 1 ได้ยินเสียง ผช.ร้องดังมากดังมาจากคอนโดที่เกิดเหต,4
เเม่เปิดดเรื่องผีช่องไหนเนี่ยเสียงดังจั,4
กินเยอะผิดปกตินะ ..,4
วันนี้เล่นเร็วนะ... หรือจะมีเซอร์ไพส์อะไรตอนท้าย.,4
นี่ๆๆๆๆ ไปเอาความคิดแบบนี้มาจากไห,4
ถ้าอยู่ในโลกนี้โดยที่ไม่มีคนที่เรารัก เหมือนอยู่ในที่กว้างๆ แล้วต้องเดินคนเดีย,4
พี่คะ  อย่าถึงเนื้อถึงตัวนู๋มากได้ไหมคะ โตแล้ว เดินเองได้ ข้ามถนนเองได้ ไม่ต้องคล้องแขนจับมือได้ไหม  ,4
